ItemName,CurrentStore,StoreID,StockQty,DaysUntilExpiry,Recommendation,ActionQty,ActionPct,TargetStore,TransferQty
Brown Bun Pack,Kanpur,Kanpur_12,42,0,DONATE,42.0,100.0%,,
Mother Dairy Butter 100g,Bangalore,Bangalore_8,38,6,MONITOR,11.0,28.9%,,
Kurkure Masala,Delhi,Delhi_12,148,0,DONATE,148.0,100.0%,,
Multigrain Cookies,Kanpur,Kanpur_13,60,8,NONE,0.0,0%,,
Brown Bun Pack,Chennai,Chennai_11,90,16,NONE,0.0,0%,,
Mutton Mince 250g,Delhi,Delhi_13,271,12,TRANSFER,,,Nearby High-Demand Store,135.0
Mutton Mince 250g,Bangalore,Bangalore_9,295,11,NONE,0.0,0%,,
Mutton Mince 250g,Delhi,Delhi_14,265,0,DONATE,265.0,100.0%,,
Kurkure Masala,Delhi,Delhi_15,148,0,DONATE,148.0,100.0%,,
Brown Bun Pack,Chennai,Chennai_12,247,11,TRANSFER,,,Nearby High-Demand Store,123.0
Kurkure Masala,Chennai,Chennai_13,283,0,DONATE,283.0,100.0%,,
Brown Bun Pack,Delhi,Delhi_16,32,5,MONITOR,9.0,28.1%,,
Brown Bun Pack,Delhi,Delhi_17,32,5,MONITOR,9.0,28.1%,,
Lays Chips 100g,Kanpur,Kanpur_14,116,0,DONATE,116.0,100.0%,,
Chicken Breast 500g,Kanpur,Kanpur_15,100,13,NONE,0.0,0%,,
Fish Fillet 300g,Mumbai,Mumbai_5,37,0,DONATE,37.0,100.0%,,
Lays Chips 100g,Kanpur,Kanpur_16,116,0,DONATE,116.0,100.0%,,
Nestlé Yogurt 150g,Mumbai,Mumbai_6,201,4,MONITOR,60.0,29.9%,,
Bingo Mad Angles,Mumbai,Mumbai_7,63,10,NONE,0.0,0%,,
Multigrain Cookies,Kanpur,Kanpur_17,224,7,MONITOR,67.0,29.9%,,
Lays Chips 100g,Kanpur,Kanpur_18,116,0,DONATE,116.0,100.0%,,
Amul Milk 500ml,Chennai,Chennai_14,11,6,MONITOR,3.0,27.3%,,
White Bread,Bangalore,Bangalore_10,261,12,NONE,0.0,0%,,
Fish Fillet 300g,Chennai,Chennai_15,40,3,DISCOUNT,28.0,70.0%,,
Multigrain Cookies,Kanpur,Kanpur_19,224,7,MONITOR,67.0,29.9%,,
Mutton Mince 250g,Delhi,Delhi_18,265,0,DONATE,265.0,100.0%,,
Spinach Bunch,Delhi,Delhi_19,268,2,DISCOUNT,187.0,69.8%,,
Mother Dairy Butter 100g,Kanpur,Kanpur_20,220,1,DISCOUNT,154.0,70.0%,,
Bingo Mad Angles,Mumbai,Mumbai_8,63,10,NONE,0.0,0%,,
Amul Milk 500ml,Chennai,Chennai_16,11,6,MONITOR,3.0,27.3%,,
Chicken Breast 500g,Delhi,Delhi_20,47,3,DISCOUNT,32.0,68.1%,,
Brown Bun Pack,Kanpur,Kanpur_21,42,0,DONATE,42.0,100.0%,,
Mutton Mince 250g,Delhi,Delhi_21,96,9,NONE,0.0,0%,,
Bingo Mad Angles,Kanpur,Kanpur_22,289,15,NONE,0.0,0%,,
Kurkure Masala,Bangalore,Bangalore_11,224,14,NONE,0.0,0%,,
Spinach Bunch,Kanpur,Kanpur_23,253,0,DONATE,253.0,100.0%,,
Brown Bun Pack,Chennai,Chennai_17,90,16,NONE,0.0,0%,,
Bingo Mad Angles,Kanpur,Kanpur_24,26,2,DISCOUNT,18.0,69.2%,,
Amul Milk 500ml,Chennai,Chennai_18,11,6,MONITOR,3.0,27.3%,,
Nestlé Yogurt 150g,Mumbai,Mumbai_9,201,4,MONITOR,60.0,29.9%,,
Brown Bun Pack,Chennai,Chennai_19,39,8,TRANSFER,,,Nearby High-Demand Store,19.0
Lays Chips 100g,Kanpur,Kanpur_25,232,11,NONE,0.0,0%,,
Mutton Mince 250g,Delhi,Delhi_22,265,0,DONATE,265.0,100.0%,,
Amul Milk 500ml,Chennai,Chennai_20,12,8,TRANSFER,,,Nearby High-Demand Store,6.0
Kurkure Masala,Delhi,Delhi_23,148,0,DONATE,148.0,100.0%,,
Nestlé Yogurt 150g,Bangalore,Bangalore_12,267,0,DONATE,267.0,100.0%,,
Tomato 1kg,Kanpur,Kanpur_26,204,0,DONATE,204.0,100.0%,,
Chicken Breast 500g,Delhi,Delhi_24,47,3,DISCOUNT,32.0,68.1%,,
Kurkure Masala,Chennai,Chennai_21,59,1,DISCOUNT,41.0,69.5%,,
Mother Dairy Butter 100g,Bangalore,Bangalore_13,38,6,MONITOR,11.0,28.9%,,
Amul Milk 500ml,Chennai,Chennai_22,12,8,TRANSFER,,,Nearby High-Demand Store,6.0
Brown Bun Pack,Mumbai,Mumbai_10,222,0,DONATE,222.0,100.0%,,
Multigrain Cookies,Kanpur,Kanpur_27,224,7,MONITOR,67.0,29.9%,,
Fish Fillet 300g,Bangalore,Bangalore_14,228,5,MONITOR,68.0,29.8%,,
Kurkure Masala,Bangalore,Bangalore_15,224,14,NONE,0.0,0%,,
Bingo Mad Angles,Kanpur,Kanpur_28,26,2,DISCOUNT,18.0,69.2%,,
Lays Chips 100g,Kanpur,Kanpur_29,232,11,NONE,0.0,0%,,
Amul Milk 500ml,Chennai,Chennai_23,11,6,MONITOR,3.0,27.3%,,
Mutton Mince 250g,Bangalore,Bangalore_16,295,11,NONE,0.0,0%,,
Bingo Mad Angles,Kanpur,Kanpur_30,26,2,DISCOUNT,18.0,69.2%,,
Bingo Mad Angles,Delhi,Delhi_25,60,11,NONE,0.0,0%,,
Kurkure Masala,Chennai,Chennai_24,59,1,DISCOUNT,41.0,69.5%,,
Spinach Bunch,Kanpur,Kanpur_31,145,0,DONATE,145.0,100.0%,,
Chicken Breast 500g,Kanpur,Kanpur_32,100,13,NONE,0.0,0%,,
Mother Dairy Butter 100g,Bangalore,Bangalore_17,38,6,MONITOR,11.0,28.9%,,
Fish Fillet 300g,Mumbai,Mumbai_11,37,0,DONATE,37.0,100.0%,,
Tomato 1kg,Kanpur,Kanpur_33,204,0,DONATE,204.0,100.0%,,
Multigrain Cookies,Kanpur,Kanpur_34,224,7,MONITOR,67.0,29.9%,,
Nestlé Yogurt 150g,Delhi,Delhi_26,262,0,DONATE,262.0,100.0%,,
Bingo Mad Angles,Kanpur,Kanpur_35,289,15,NONE,0.0,0%,,
Tomato 1kg,Kanpur,Kanpur_36,204,0,DONATE,204.0,100.0%,,
Multigrain Cookies,Kanpur,Kanpur_37,60,8,NONE,0.0,0%,,
Nestlé Yogurt 150g,Bangalore,Bangalore_18,267,0,DONATE,267.0,100.0%,,
Brown Bun Pack,Mumbai,Mumbai_12,222,0,DONATE,222.0,100.0%,,
Amul Milk 500ml,Chennai,Chennai_25,11,6,MONITOR,3.0,27.3%,,
Fish Fillet 300g,Bangalore,Bangalore_19,206,7,MONITOR,61.0,29.6%,,
Chicken Breast 500g,Delhi,Delhi_27,260,13,NONE,0.0,0%,,
Chicken Breast 500g,Kanpur,Kanpur_38,100,13,NONE,0.0,0%,,
Kurkure Masala,Chennai,Chennai_26,59,1,DISCOUNT,41.0,69.5%,,
Chicken Breast 500g,Delhi,Delhi_28,263,2,DISCOUNT,184.0,70.0%,,
Spinach Bunch,Kanpur,Kanpur_39,115,1,DISCOUNT,80.0,69.6%,,
Brown Bun Pack,Chennai,Chennai_27,90,16,NONE,0.0,0%,,
Mutton Mince 250g,Bangalore,Bangalore_20,295,11,NONE,0.0,0%,,
Kurkure Masala,Chennai,Chennai_28,59,1,DISCOUNT,41.0,69.5%,,
Kurkure Masala,Chennai,Chennai_29,283,0,DONATE,283.0,100.0%,,
Fish Fillet 300g,Mumbai,Mumbai_13,37,0,DONATE,37.0,100.0%,,
Mutton Mince 250g,Delhi,Delhi_29,265,0,DONATE,265.0,100.0%,,
Spinach Bunch,Kanpur,Kanpur_40,253,0,DONATE,253.0,100.0%,,
Nestlé Yogurt 150g,Delhi,Delhi_30,217,2,DISCOUNT,151.0,69.6%,,
Nestlé Yogurt 150g,Bangalore,Bangalore_21,267,0,DONATE,267.0,100.0%,,
Bingo Mad Angles,Kanpur,Kanpur_41,26,2,DISCOUNT,18.0,69.2%,,
Lays Chips 100g,Kanpur,Kanpur_42,116,0,DONATE,116.0,100.0%,,
Brown Bun Pack,Mumbai,Mumbai_14,222,0,DONATE,222.0,100.0%,,
Chicken Breast 500g,Delhi,Delhi_31,47,3,DISCOUNT,32.0,68.1%,,
Nestlé Yogurt 150g,Delhi,Delhi_32,217,2,DISCOUNT,151.0,69.6%,,
White Bread,Bangalore,Bangalore_22,162,10,NONE,0.0,0%,,
Multigrain Cookies,Kanpur,Kanpur_43,60,8,NONE,0.0,0%,,
Brown Bun Pack,Chennai,Chennai_30,90,16,NONE,0.0,0%,,
Nestlé Yogurt 150g,Delhi,Delhi_33,217,2,DISCOUNT,151.0,69.6%,,
Bingo Mad Angles,Chennai,Chennai_31,92,6,MONITOR,27.0,29.3%,,
Chicken Breast 500g,Delhi,Delhi_34,47,3,DISCOUNT,32.0,68.1%,,
Lays Chips 100g,Kanpur,Kanpur_44,232,11,NONE,0.0,0%,,
Amul Milk 500ml,Chennai,Chennai_32,12,8,TRANSFER,,,Nearby High-Demand Store,6.0
Lays Chips 100g,Kanpur,Kanpur_45,116,0,DONATE,116.0,100.0%,,
Bingo Mad Angles,Chennai,Chennai_33,92,6,MONITOR,27.0,29.3%,,
Amul Milk 500ml,Chennai,Chennai_34,11,6,MONITOR,3.0,27.3%,,
Mutton Mince 250g,Bangalore,Bangalore_23,295,11,NONE,0.0,0%,,
Lays Chips 100g,Kanpur,Kanpur_46,116,0,DONATE,116.0,100.0%,,
Brown Bun Pack,Delhi,Delhi_35,32,5,MONITOR,9.0,28.1%,,
Spinach Bunch,Kanpur,Kanpur_47,145,0,DONATE,145.0,100.0%,,
Mutton Mince 250g,Bangalore,Bangalore_24,295,11,NONE,0.0,0%,,
Bingo Mad Angles,Delhi,Delhi_36,60,11,NONE,0.0,0%,,
Bingo Mad Angles,Delhi,Delhi_37,60,11,NONE,0.0,0%,,
Spinach Bunch,Delhi,Delhi_38,268,2,DISCOUNT,187.0,69.8%,,
Banana 6pcs,Mumbai,Mumbai_15,154,0,DONATE,154.0,100.0%,,
Bingo Mad Angles,Kanpur,Kanpur_48,289,15,NONE,0.0,0%,,
Kurkure Masala,Delhi,Delhi_39,148,0,DONATE,148.0,100.0%,,
White Bread,Bangalore,Bangalore_25,162,10,NONE,0.0,0%,,
Kurkure Masala,Bangalore,Bangalore_26,224,14,NONE,0.0,0%,,
Lays Chips 100g,Kanpur,Kanpur_49,232,11,NONE,0.0,0%,,
Amul Milk 500ml,Chennai,Chennai_35,12,8,TRANSFER,,,Nearby High-Demand Store,6.0
Mutton Mince 250g,Bangalore,Bangalore_27,295,11,NONE,0.0,0%,,
Mother Dairy Butter 100g,Kanpur,Kanpur_50,220,1,DISCOUNT,154.0,70.0%,,
Fish Fillet 300g,Bangalore,Bangalore_28,206,7,MONITOR,61.0,29.6%,,
Spinach Bunch,Delhi,Delhi_40,268,2,DISCOUNT,187.0,69.8%,,
Spinach Bunch,Kanpur,Kanpur_51,115,1,DISCOUNT,80.0,69.6%,,
Kurkure Masala,Chennai,Chennai_36,283,0,DONATE,283.0,100.0%,,
Lays Chips 100g,Kanpur,Kanpur_52,116,0,DONATE,116.0,100.0%,,
Brown Bun Pack,Chennai,Chennai_37,39,8,TRANSFER,,,Nearby High-Demand Store,19.0
Bingo Mad Angles,Delhi,Delhi_41,60,11,NONE,0.0,0%,,
Amul Milk 500ml,Chennai,Chennai_38,11,6,MONITOR,3.0,27.3%,,
Fish Fillet 300g,Mumbai,Mumbai_16,37,0,DONATE,37.0,100.0%,,
Bingo Mad Angles,Mumbai,Mumbai_17,63,10,NONE,0.0,0%,,
Mutton Mince 250g,Delhi,Delhi_42,96,9,NONE,0.0,0%,,
Bingo Mad Angles,Delhi,Delhi_43,60,11,NONE,0.0,0%,,
Bingo Mad Angles,Chennai,Chennai_39,92,6,MONITOR,27.0,29.3%,,
Bingo Mad Angles,Delhi,Delhi_44,60,11,NONE,0.0,0%,,
Brown Bun Pack,Chennai,Chennai_40,39,8,TRANSFER,,,Nearby High-Demand Store,19.0
Bingo Mad Angles,Kanpur,Kanpur_53,26,2,DISCOUNT,18.0,69.2%,,
Kurkure Masala,Chennai,Chennai_41,59,1,DISCOUNT,41.0,69.5%,,
Nestlé Yogurt 150g,Mumbai,Mumbai_18,201,4,MONITOR,60.0,29.9%,,
Bingo Mad Angles,Chennai,Chennai_42,92,6,MONITOR,27.0,29.3%,,
Banana 6pcs,Mumbai,Mumbai_19,154,0,DONATE,154.0,100.0%,,
Brown Bun Pack,Mumbai,Mumbai_20,222,0,DONATE,222.0,100.0%,,
Kurkure Masala,Chennai,Chennai_43,59,1,DISCOUNT,41.0,69.5%,,
Kurkure Masala,Delhi,Delhi_45,148,0,DONATE,148.0,100.0%,,
Mutton Mince 250g,Delhi,Delhi_46,96,9,NONE,0.0,0%,,
Amul Milk 500ml,Chennai,Chennai_44,12,8,TRANSFER,,,Nearby High-Demand Store,6.0
Brown Bun Pack,Chennai,Chennai_45,90,16,NONE,0.0,0%,,
Brown Bun Pack,Chennai,Chennai_46,90,16,NONE,0.0,0%,,
Brown Bun Pack,Mumbai,Mumbai_21,222,0,DONATE,222.0,100.0%,,
Bingo Mad Angles,Kanpur,Kanpur_54,289,15,NONE,0.0,0%,,
Lays Chips 100g,Chennai,Chennai_47,144,2,DISCOUNT,100.0,69.4%,,
Amul Milk 500ml,Bangalore,Bangalore_29,185,1,DISCOUNT,129.0,69.7%,,
Kurkure Masala,Delhi,Delhi_47,148,0,DONATE,148.0,100.0%,,
Brown Bun Pack,Kanpur,Kanpur_55,42,0,DONATE,42.0,100.0%,,
Amul Milk 500ml,Bangalore,Bangalore_30,185,1,DISCOUNT,129.0,69.7%,,
Tomato 1kg,Kanpur,Kanpur_56,204,0,DONATE,204.0,100.0%,,
White Bread,Bangalore,Bangalore_31,261,12,NONE,0.0,0%,,
Brown Bun Pack,Chennai,Chennai_48,39,8,TRANSFER,,,Nearby High-Demand Store,19.0
Kurkure Masala,Chennai,Chennai_49,283,0,DONATE,283.0,100.0%,,
Kurkure Masala,Delhi,Delhi_48,148,0,DONATE,148.0,100.0%,,
Nestlé Yogurt 150g,Delhi,Delhi_49,217,2,DISCOUNT,151.0,69.6%,,
Brown Bun Pack,Chennai,Chennai_50,90,16,NONE,0.0,0%,,
Mutton Mince 250g,Delhi,Delhi_50,271,12,TRANSFER,,,Nearby High-Demand Store,135.0
Multigrain Cookies,Kanpur,Kanpur_57,60,8,NONE,0.0,0%,,
Chicken Breast 500g,Kanpur,Kanpur_58,100,13,NONE,0.0,0%,,
Lays Chips 100g,Chennai,Chennai_51,144,2,DISCOUNT,100.0,69.4%,,
Amul Milk 500ml,Bangalore,Bangalore_32,185,1,DISCOUNT,129.0,69.7%,,
Lays Chips 100g,Kanpur,Kanpur_59,232,11,NONE,0.0,0%,,
Bingo Mad Angles,Mumbai,Mumbai_22,63,10,NONE,0.0,0%,,
Kurkure Masala,Bangalore,Bangalore_33,224,14,NONE,0.0,0%,,
Multigrain Cookies,Kanpur,Kanpur_60,224,7,MONITOR,67.0,29.9%,,
Bingo Mad Angles,Kanpur,Kanpur_61,289,15,NONE,0.0,0%,,
Nestlé Yogurt 150g,Delhi,Delhi_51,217,2,DISCOUNT,151.0,69.6%,,
Nestlé Yogurt 150g,Delhi,Delhi_52,262,0,DONATE,262.0,100.0%,,
Kurkure Masala,Bangalore,Bangalore_34,224,14,NONE,0.0,0%,,
Kurkure Masala,Bangalore,Bangalore_35,224,14,NONE,0.0,0%,,
Amul Milk 500ml,Chennai,Chennai_52,11,6,MONITOR,3.0,27.3%,,
Amul Milk 500ml,Chennai,Chennai_53,11,6,MONITOR,3.0,27.3%,,
Fish Fillet 300g,Bangalore,Bangalore_36,228,5,MONITOR,68.0,29.8%,,
White Bread,Bangalore,Bangalore_37,261,12,NONE,0.0,0%,,
Brown Bun Pack,Delhi,Delhi_53,32,5,MONITOR,9.0,28.1%,,
Kurkure Masala,Bangalore,Bangalore_38,224,14,NONE,0.0,0%,,
Chicken Breast 500g,Delhi,Delhi_54,47,3,DISCOUNT,32.0,68.1%,,
Kurkure Masala,Delhi,Delhi_55,148,0,DONATE,148.0,100.0%,,
Spinach Bunch,Delhi,Delhi_56,268,2,DISCOUNT,187.0,69.8%,,
Bingo Mad Angles,Chennai,Chennai_54,92,6,MONITOR,27.0,29.3%,,
Mutton Mince 250g,Delhi,Delhi_57,96,9,NONE,0.0,0%,,
Lays Chips 100g,Chennai,Chennai_55,144,2,DISCOUNT,100.0,69.4%,,
White Bread,Bangalore,Bangalore_39,162,10,NONE,0.0,0%,,
Nestlé Yogurt 150g,Mumbai,Mumbai_23,201,4,MONITOR,60.0,29.9%,,
Kurkure Masala,Delhi,Delhi_58,148,0,DONATE,148.0,100.0%,,
Nestlé Yogurt 150g,Delhi,Delhi_59,262,0,DONATE,262.0,100.0%,,
Mutton Mince 250g,Bangalore,Bangalore_40,295,11,NONE,0.0,0%,,
Mutton Mince 250g,Delhi,Delhi_60,96,9,NONE,0.0,0%,,
Amul Milk 500ml,Chennai,Chennai_56,12,8,TRANSFER,,,Nearby High-Demand Store,6.0
Brown Bun Pack,Chennai,Chennai_57,39,8,TRANSFER,,,Nearby High-Demand Store,19.0
Spinach Bunch,Delhi,Delhi_61,268,2,DISCOUNT,187.0,69.8%,,
Bingo Mad Angles,Kanpur,Kanpur_62,289,15,NONE,0.0,0%,,
Amul Milk 500ml,Chennai,Chennai_58,11,6,MONITOR,3.0,27.3%,,
Lays Chips 100g,Kanpur,Kanpur_63,116,0,DONATE,116.0,100.0%,,
Brown Bun Pack,Chennai,Chennai_59,90,16,NONE,0.0,0%,,
Amul Milk 500ml,Bangalore,Bangalore_41,185,1,DISCOUNT,129.0,69.7%,,
Amul Milk 500ml,Bangalore,Bangalore_42,185,1,DISCOUNT,129.0,69.7%,,
Lays Chips 100g,Kanpur,Kanpur_64,116,0,DONATE,116.0,100.0%,,
White Bread,Bangalore,Bangalore_43,162,10,NONE,0.0,0%,,
Brown Bun Pack,Kanpur,Kanpur_65,42,0,DONATE,42.0,100.0%,,
Brown Bun Pack,Kanpur,Kanpur_66,42,0,DONATE,42.0,100.0%,,
Mother Dairy Butter 100g,Kanpur,Kanpur_67,220,1,DISCOUNT,154.0,70.0%,,
Kurkure Masala,Delhi,Delhi_62,148,0,DONATE,148.0,100.0%,,
Multigrain Cookies,Kanpur,Kanpur_68,224,7,MONITOR,67.0,29.9%,,
Nestlé Yogurt 150g,Mumbai,Mumbai_24,201,4,MONITOR,60.0,29.9%,,
Brown Bun Pack,Kanpur,Kanpur_69,42,0,DONATE,42.0,100.0%,,
Brown Bun Pack,Chennai,Chennai_60,39,8,TRANSFER,,,Nearby High-Demand Store,19.0
Brown Bun Pack,Kanpur,Kanpur_70,42,0,DONATE,42.0,100.0%,,
Spinach Bunch,Kanpur,Kanpur_71,145,0,DONATE,145.0,100.0%,,
Brown Bun Pack,Kanpur,Kanpur_72,42,0,DONATE,42.0,100.0%,,
Multigrain Cookies,Kanpur,Kanpur_73,224,7,MONITOR,67.0,29.9%,,
Multigrain Cookies,Kanpur,Kanpur_74,224,7,MONITOR,67.0,29.9%,,
Kurkure Masala,Bangalore,Bangalore_44,224,14,NONE,0.0,0%,,
Kurkure Masala,Chennai,Chennai_61,283,0,DONATE,283.0,100.0%,,
Brown Bun Pack,Chennai,Chennai_62,39,8,TRANSFER,,,Nearby High-Demand Store,19.0
Amul Milk 500ml,Bangalore,Bangalore_45,185,1,DISCOUNT,129.0,69.7%,,
Spinach Bunch,Delhi,Delhi_63,268,2,DISCOUNT,187.0,69.8%,,
Bingo Mad Angles,Chennai,Chennai_63,92,6,MONITOR,27.0,29.3%,,
Brown Bun Pack,Chennai,Chennai_64,247,11,TRANSFER,,,Nearby High-Demand Store,123.0
Multigrain Cookies,Kanpur,Kanpur_75,224,7,MONITOR,67.0,29.9%,,
Amul Milk 500ml,Chennai,Chennai_65,11,6,MONITOR,3.0,27.3%,,
Brown Bun Pack,Mumbai,Mumbai_25,222,0,DONATE,218.0,98.2%,,
Amul Milk 500ml,Bangalore,Bangalore_46,185,1,DISCOUNT,129.0,69.7%,,
Nestlé Yogurt 150g,Delhi,Delhi_64,262,0,DONATE,262.0,100.0%,,
Amul Milk 500ml,Bangalore,Bangalore_47,185,1,DISCOUNT,129.0,69.7%,,
Tomato 1kg,Kanpur,Kanpur_76,204,0,DONATE,204.0,100.0%,,
Brown Bun Pack,Delhi,Delhi_65,32,5,MONITOR,9.0,28.1%,,
Spinach Bunch,Kanpur,Kanpur_77,145,0,DONATE,145.0,100.0%,,
Fish Fillet 300g,Chennai,Chennai_66,40,3,DISCOUNT,28.0,70.0%,,
Lays Chips 100g,Kanpur,Kanpur_78,116,0,DONATE,116.0,100.0%,,
Banana 6pcs,Mumbai,Mumbai_26,154,0,DONATE,154.0,100.0%,,
Fish Fillet 300g,Bangalore,Bangalore_48,206,7,MONITOR,61.0,29.6%,,
Nestlé Yogurt 150g,Delhi,Delhi_66,262,0,DONATE,262.0,100.0%,,
Bingo Mad Angles,Mumbai,Mumbai_27,63,10,NONE,0.0,0%,,
Brown Bun Pack,Delhi,Delhi_67,32,5,MONITOR,9.0,28.1%,,
Spinach Bunch,Kanpur,Kanpur_79,115,1,DISCOUNT,80.0,69.6%,,
Spinach Bunch,Kanpur,Kanpur_80,253,0,DONATE,253.0,100.0%,,
Spinach Bunch,Delhi,Delhi_68,268,2,DISCOUNT,187.0,69.8%,,
Amul Milk 500ml,Chennai,Chennai_67,12,8,TRANSFER,,,Nearby High-Demand Store,6.0
Nestlé Yogurt 150g,Delhi,Delhi_69,262,0,DONATE,262.0,100.0%,,
Spinach Bunch,Kanpur,Kanpur_81,253,0,DONATE,253.0,100.0%,,
Multigrain Cookies,Kanpur,Kanpur_82,60,8,NONE,0.0,0%,,
Nestlé Yogurt 150g,Mumbai,Mumbai_28,201,4,MONITOR,60.0,29.9%,,
Fish Fillet 300g,Bangalore,Bangalore_49,228,5,MONITOR,68.0,29.8%,,
Chicken Breast 500g,Kanpur,Kanpur_83,100,13,NONE,0.0,0%,,
Brown Bun Pack,Chennai,Chennai_68,247,11,TRANSFER,,,Nearby High-Demand Store,123.0
Brown Bun Pack,Mumbai,Mumbai_29,222,0,DONATE,222.0,100.0%,,
Nestlé Yogurt 150g,Mumbai,Mumbai_30,201,4,MONITOR,60.0,29.9%,,
Brown Bun Pack,Chennai,Chennai_69,247,11,TRANSFER,,,Nearby High-Demand Store,123.0
Fish Fillet 300g,Bangalore,Bangalore_50,228,5,MONITOR,68.0,29.8%,,
Amul Milk 500ml,Bangalore,Bangalore_51,185,1,DISCOUNT,129.0,69.7%,,
Lays Chips 100g,Kanpur,Kanpur_84,232,11,NONE,0.0,0%,,
White Bread,Bangalore,Bangalore_52,162,10,NONE,0.0,0%,,
Spinach Bunch,Delhi,Delhi_70,268,2,DISCOUNT,187.0,69.8%,,
Fish Fillet 300g,Mumbai,Mumbai_31,37,0,DONATE,37.0,100.0%,,
Kurkure Masala,Delhi,Delhi_71,148,0,DONATE,148.0,100.0%,,
Nestlé Yogurt 150g,Bangalore,Bangalore_53,267,0,DONATE,267.0,100.0%,,
